Book Number,Unit Number,Words
EEC3,Part B,husband
EEC3,Part B,worker
EEC3,Part B,factory
EEC3,Part B,same
EEC3,Part B,class
EEC3,Part B,teach
EEC3,Part B,writer
EEC3,"Unit 6 
Part A
",go shopping
EEC3,Part A,good idea
EEC3,Part A,much
EEC3,Part A,take
EEC3,Part A,pair
EEC3,Part A,watch
EEC3,Part A,scarf
EEC3,Part A,gloves
EEC3,Part A,thirteen
EEC3,Part A,fourteen
EEC3,Part A,fifteen
EEC3,Part A,sixteen
EEC3,Part A,seventeen
EEC3,Part A,eighteen
EEC3,Part A,nineteen
EEC3,Part A,dollar
EEC3,Part B,yard sale
EEC3,Part B,neighbor
EEC3,Part B,yard
EEC3,Part B,sofa
EEC3,Part B,sixty
EEC3,Part B,everything
EEC3,Part B,cheap
EEC3,"Unit 7 
Part A
",weather
EEC3,Part A,cold
EEC3,Part A,hot
EEC3,Part A,cool
EEC3,Part A,cloudy
EEC3,Part A,sunny
EEC3,Part A,snowy
EEC3,Part A,windy
EEC3,Part A,rainy
EEC3,Part A,Tokyo
EEC3,Part A,New York
EEC3,Part B,playground
EEC3,Part B,bored
EEC3,Part B,ride a bike
EEC3,Part B,go out
EEC3,Part B,jump high
EEC3,Part B,stay at home
EEC3,"Unit 8 
Part A
",beautiful
EEC3,Part A,home
EEC3,Part A,shop
EEC3,Part A,hotel
EEC3,Part A,over there
EEC3,Part A,hooray
EEC3,Part A,bank
EEC3,Part A,supermarket
EEC3,Part A,restaurant
EEC3,Part A,next to
EEC3,Part A,across from
EEC3,Part A,in front of
EEC3,Part B,computer
EEC3,Part B,photo
EEC3,Part B,wall
EEC3,Part B,man
EEC3,Part B,woman
EEC3,Part B,parents
EEC3,Part B,tidy
EEC3,"Unit 9 
Part A
",newspaper
EEC3,Part A,read
EEC3,Part A,sleep
EEC3,Part A,fly
EEC3,Part A,eat
EEC3,Part A,drink
EEC3,Part A,study
EEC3,Part A,walk
EEC3,Part A,write
EEC3,Part B,children
EEC3,Part B,grass
EEC3,Part B,badminton
EEC3,Part B,boating
EEC3,Part B,lake
EEC3,Part B,toy bus
EEC3,Part B,everyone
EEC3,"Unit 10 
Part A
",welcome
EEC3,Part A,fix
EEC3,Part A,watch TV
EEC3,Part A,wash
EEC3,Part A,sweep
EEC3,Part A,brush
EEC3,Part A,cook
EEC3,Part B,American
EEC3,Part B,work
EEC3,Part B,Sunday
EEC3,Part B,housewife
EEC3,Part B,sit
EEC3,Part B,water the flowers
